1689375033.583248 client started (56572): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1689375033.583328 on Darwin 22.5.0 Darwin Kernel Version 22.5.0: Thu Jun  8 22:22:20 PDT 2023; root:xnu-8796.121.3~7/RELEASE_ARM64_T6000
1689375033.584094 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1689375033.588221 sending message 112 to peer 0x120008000 (10 bytes)
1689375033.588227 sending message 112 to peer 0x120008000 (10 bytes)
1689375033.588233 sending message 112 to peer 0x120008000 (10 bytes)
1689375033.588239 sending message 112 to peer 0x120008000 (10 bytes)
1689375033.588245 sending message 112 to peer 0x120008000 (11 bytes)
1689375033.588265 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588269 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588274 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588278 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588282 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588286 sending message 112 to peer 0x120008000 (11 bytes)
1689375033.588290 sending message 112 to peer 0x120008000 (11 bytes)
1689375033.588295 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588299 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588303 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588307 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588311 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588315 sending message 112 to peer 0x120008000 (9 bytes)
1689375033.588319 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588323 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588328 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588332 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588336 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588340 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588344 sending message 112 to peer 0x120008000 (8 bytes)
1689375033.588348 sending message 112 to peer 0x120008000 (11 bytes)
1689375033.588352 sending message 112 to peer 0x120008000 (11 bytes)
1689375033.588356 sending message 112 to peer 0x120008000 (11 bytes)
1689375033.588360 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588364 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588368 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588372 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588376 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588381 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588385 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588389 sending message 112 to peer 0x120008000 (8 bytes)
1689375033.588393 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588397 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588401 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588405 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588409 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588413 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588418 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588422 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588426 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588430 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588434 sending message 112 to peer 0x120008000 (8 bytes)
1689375033.588438 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588442 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588446 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588450 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588454 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588458 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588462 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588466 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588471 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588475 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588479 sending message 112 to peer 0x120008000 (8 bytes)
1689375033.588483 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588487 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588491 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588495 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588499 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588503 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588516 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588520 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588524 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588528 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588532 sending message 112 to peer 0x120008000 (10 bytes)
1689375033.588536 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588540 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588544 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588548 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588552 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588556 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588560 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588565 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588569 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588573 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588577 sending message 112 to peer 0x120008000 (10 bytes)
1689375033.588581 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588585 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588589 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588593 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588597 sending message 112 to peer 0x120008000 (10 bytes)
1689375033.588601 sending message 112 to peer 0x120008000 (10 bytes)
1689375033.588605 sending message 112 to peer 0x120008000 (10 bytes)
1689375033.588609 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588613 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588617 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588621 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588625 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588629 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588633 sending message 112 to peer 0x120008000 (10 bytes)
1689375033.588637 sending message 112 to peer 0x120008000 (11 bytes)
1689375033.588641 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588646 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588650 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588654 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588658 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588662 sending message 112 to peer 0x120008000 (11 bytes)
1689375033.588666 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588670 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588674 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588678 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588682 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588686 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588690 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588694 sending message 112 to peer 0x120008000 (10 bytes)
1689375033.588698 sending message 112 to peer 0x120008000 (9 bytes)
1689375033.588702 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588706 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588710 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588714 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588718 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588722 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588727 sending message 112 to peer 0x120008000 (9 bytes)
1689375033.588731 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588735 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588739 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588743 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588747 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588751 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588755 sending message 112 to peer 0x120008000 (11 bytes)
1689375033.588765 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588769 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588773 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588777 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588781 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588785 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588790 sending message 112 to peer 0x120008000 (11 bytes)
1689375033.588794 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588798 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588802 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588806 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588810 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588814 sending message 112 to peer 0x120008000 (21 bytes)
1689375033.588818 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588822 sending message 112 to peer 0x120008000 (9 bytes)
1689375033.588826 sending message 112 to peer 0x120008000 (6 bytes)
1689375033.588830 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588834 sending message 112 to peer 0x120008000 (10 bytes)
1689375033.588838 sending message 112 to peer 0x120008000 (24 bytes)
1689375033.588842 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588846 sending message 112 to peer 0x120008000 (9 bytes)
1689375033.588851 sending message 112 to peer 0x120008000 (70 bytes)
1689375033.588859 sending message 112 to peer 0x120008000 (69 bytes)
1689375033.588864 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588868 sending message 112 to peer 0x120008000 (10 bytes)
1689375033.588872 sending message 112 to peer 0x120008000 (10 bytes)
1689375033.588876 sending message 112 to peer 0x120008000 (24 bytes)
1689375033.588880 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588884 sending message 112 to peer 0x120008000 (10 bytes)
1689375033.588888 sending message 112 to peer 0x120008000 (10 bytes)
1689375033.588892 sending message 112 to peer 0x120008000 (10 bytes)
1689375033.588896 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588900 sending message 112 to peer 0x120008000 (15 bytes)
1689375033.588904 sending message 112 to peer 0x120008000 (5 bytes)
1689375033.588910 sending message 104 to peer 0x120008000 (0 bytes)
1689375033.588918 sending message 110 to peer 0x120008000 (0 bytes)
1689375033.588922 sending message 107 to peer 0x120008000 (4 bytes)
1689375033.588926 sending message 105 to peer 0x120008000 (35 bytes)
1689375033.588931 sending message 105 to peer 0x120008000 (49 bytes)
1689375033.588935 sending message 105 to peer 0x120008000 (14 bytes)
1689375033.588939 sending message 105 to peer 0x120008000 (17 bytes)
1689375033.588943 sending message 105 to peer 0x120008000 (949 bytes)
1689375033.588959 sending message 105 to peer 0x120008000 (61 bytes)
1689375033.588963 sending message 105 to peer 0x120008000 (28 bytes)
1689375033.588968 sending message 105 to peer 0x120008000 (20 bytes)
1689375033.588972 sending message 105 to peer 0x120008000 (57 bytes)
1689375033.588976 sending message 105 to peer 0x120008000 (32 bytes)
1689375033.588980 sending message 105 to peer 0x120008000 (27 bytes)
1689375033.588984 sending message 105 to peer 0x120008000 (19 bytes)
1689375033.588988 sending message 105 to peer 0x120008000 (12 bytes)
1689375033.588992 sending message 105 to peer 0x120008000 (35 bytes)
1689375033.588996 sending message 105 to peer 0x120008000 (7 bytes)
1689375033.589000 sending message 105 to peer 0x120008000 (16 bytes)
1689375033.589004 sending message 105 to peer 0x120008000 (19 bytes)
1689375033.589009 sending message 105 to peer 0x120008000 (53 bytes)
1689375033.589013 sending message 105 to peer 0x120008000 (14 bytes)
1689375033.589017 sending message 105 to peer 0x120008000 (66 bytes)
1689375033.589021 sending message 105 to peer 0x120008000 (42 bytes)
1689375033.589025 sending message 105 to peer 0x120008000 (15 bytes)
1689375033.589038 sending message 105 to peer 0x120008000 (11 bytes)
1689375033.589043 sending message 105 to peer 0x120008000 (19 bytes)
1689375033.589047 sending message 105 to peer 0x120008000 (43 bytes)
1689375033.589051 sending message 105 to peer 0x120008000 (29 bytes)
1689375033.589055 sending message 105 to peer 0x120008000 (60 bytes)
1689375033.589059 sending message 105 to peer 0x120008000 (43 bytes)
1689375033.589063 sending message 105 to peer 0x120008000 (26 bytes)
1689375033.589067 sending message 105 to peer 0x120008000 (18 bytes)
1689375033.589071 sending message 105 to peer 0x120008000 (57 bytes)
1689375033.589075 sending message 105 to peer 0x120008000 (23 bytes)
1689375033.589079 sending message 105 to peer 0x120008000 (8 bytes)
1689375033.589084 sending message 105 to peer 0x120008000 (22 bytes)
1689375033.589088 sending message 105 to peer 0x120008000 (30 bytes)
1689375033.589092 sending message 105 to peer 0x120008000 (12 bytes)
1689375033.589096 sending message 105 to peer 0x120008000 (20 bytes)
1689375033.589100 sending message 105 to peer 0x120008000 (13 bytes)
1689375033.589104 sending message 105 to peer 0x120008000 (23 bytes)
1689375033.589108 sending message 106 to peer 0x120008000 (0 bytes)
1689375033.589192 sending message 200 to peer 0x120008000 (4 bytes)
1689375033.589199 client loop enter
1689375033.589421 peer 0x120008000 message 303
1689375033.589429 open write file 2 -
1689375033.589444 sending message 305 to peer 0x120008000 (8 bytes)
1689375033.589458 write check file 2
1689375033.589482 peer 0x120008000 message 304
1689375033.589487 write 58 to file 2
1689375033.589504 peer 0x120008000 message 203
1689375033.589509 file 2 58 bytes left
1689375033.589523 write check file 2
1689375033.589527 client loop exit
